-1.138032171736546583e-01,3.491949905668246146e+00
-2.014877814017930202e+00,1.808612473154487255e+00
-2.660801862513171301e+00,7.790708229758900316e-01
-5.817583874044900405e+00,-2.459084804129447299e+00
-4.173571331096623815e+00,1.158288038705221901e+00
-2.482249233331910165e+00,1.756879374758268497e+00
-1.813519671066385452e+00,2.927877311801347027e+00
-4.303931059235220680e+00,-8.660027813643571548e-01
-4.727751867138144881e+00,-5.521447368018925772e-01
-3.811992138689023868e+00,5.384324135884801521e-01
-2.010450808029375480e+00,2.182362653848172407e+00
-1.529163373766924128e+00,2.346761333971342900e+00
-6.987773647561376755e+00,-2.908315038506975370e+00
-7.016826518120963918e+00,-2.857232552092180633e+00
-7.569298031267315707e+00,-3.217745665668227950e+00
-2.344827838751507354e+00,1.548553566794578451e+00
-5.776852187539369687e+00,-1.262621947075665219e+00
-5.645655983221172569e+00,-1.314221063911833021e+00
-6.963920272818929780e-01,3.065635373476482073e+00
-4.851483737607592772e+00,-5.597946271455418454e-01
-5.047808107325110427e+00,-1.850181681681947410e+00
-2.964085076040177569e+00,1.015746339310639179e+00
-7.541090485342533789e+00,-3.371019985886599457e+00
-5.066074272117695010e+00,-6.444842689682097614e-01
-1.406352574707075309e+00,2.854081739683896224e+00
-8.386262043352221696e-01,3.116480599875554702e+00
-1.805223978251957018e+00,2.717520864193717856e+00
-4.934437014332107019e+00,-9.382297027338486473e-01
-6.944768505480960030e+00,-3.293277793335213310e+00
-2.405435735513733242e+00,1.605839535926658179e+00
-6.974600116618977275e+00,-2.516666727018415095e+00
-7.509398354699531097e+00,-3.871268305013476407e+00
-4.070692042062852956e+00,8.953803445020351859e-01
-1.637560677627182049e+00,3.066194870204638434e+00
-7.672657852327502415e-01,1.601175087918530693e+00
-4.990861751660064627e+00,-1.787095199396384615e+00
-4.453359353126260523e+00,2.431133827211278131e-01
-2.597782609400018483e+00,1.601328458138644883e+00
-6.742754649538768241e+00,-2.626513300714871768e+00
1.376872826562377528e-01,3.964354111758424004e+00
-2.985410105225056565e+00,1.250248748766198403e+00
-1.359433007094224211e+00,2.495513415086481501e+00
-7.601243868578078988e+00,-3.851935045503352306e+00
-4.781746691730632826e+00,-1.288372746462987273e+00
-8.165695843763977280e+00,-3.883780308222317679e+00
-3.564999736459754764e+00,-7.105822216806032543e-01
-4.895437139344591237e+00,-7.208736813812084421e-01
-2.892667234690158740e+00,9.302961500612667578e-01
-1.835189263080624578e+00,1.866282046885433310e+00
-6.308797016615798725e+00,-2.463262326892064813e+00
-3.501237954205234093e+00,3.525226519555024751e-01
-6.326691128343267856e+00,-2.144620621204038180e+00
8.559042327116517246e-02,3.459580306406967232e+00
-7.725925433122498021e+00,-3.336244138358093636e+00
1.700965427189699009e-01,3.527192669824301241e+00
-3.044363943368165071e+00,7.852822672221337896e-01
-5.841894192507750105e+00,-1.796861019632331136e+00
-3.235336750314613763e+00,9.226814828290672565e-01
-5.755985477440108689e+00,-1.658837016013674059e+00
-5.213549600021871733e+00,-1.200282584924200258e+00
-2.605250674848718084e+00,3.271378338442856304e-01
-7.282106930832301650e+00,-3.653508185363182115e+00
-3.412072142603097102e+00,1.271858968902160214e+00
-6.638660556958393855e+00,-2.269737953715530665e+00
-7.014974589123969650e+00,-3.752576617747823917e+00
-5.780149015562916937e+00,-1.870924726278321515e+00
-6.794821315483568824e+00,-1.945863633918540891e+00
-4.060964437801330540e+00,4.081375554951822693e-01
-2.220237072008407253e+00,1.388035733881498146e+00
-1.976498053273057387e+00,2.079747155824666294e+00
-8.145249670863959679e+00,-3.982558024742496094e+00
-3.936070123290951628e+00,-9.532294392819480322e-01
-2.027003693544080054e+00,2.349797411414749071e+00
-1.533179120608120005e+00,3.096793740221210456e+00
-6.147981586464835502e+00,-3.000119878738414236e+00
-7.590334394780853700e+00,-3.080679001443046516e+00
-7.041033643829710975e+00,-2.595552843499986828e+00
